ER.MSCBS1.000120060814255.gz    ER.MSCSM1.255820060816257.gz
ER.MSCBS1.980620060814061.gz    ER.MSCYX1.260920060816380.gz
ER.MSCBS1.980720060814062.gz    ER.MSCYX1.261020060816381.gz
ER.MSCBS1.980820060814063.gz    ER.MSCYX1.261120060816382.gz
ER.MSCBS1.980920060814064.gz    ER.MSCYX1.261220060816383.gz
ER.MSCBS1.981020060814065.gz    ER.MSCYX1.261320060816384.gz
ER.MSCBS1.981120060814066.gz    ER.MSCYX1.261420060816385.gz
ER.MSCBS1.981220060814067.gz    ER.MSCYX1.261520060816386.gz
ER.MSCBS1.981320060814068.gz    ER.MSCYX1.261620060816387.gz
ER.MSCBS1.981420060814069.gz    ER.MSCYX1.261720060816388.gz
ER.MSCBS1.981520060814070.gz    ER.MSCYX1.261820060816389.gz
ER.MSCBS1.981620060814071.gz    ER.MSCYX1.261920060816390.gz
ER.MSCBS1.981720060814072.gz    ER.MSCYX1.262020060816391.gz
ER.MSCBS1.981820060814073.gz    ER.MSCYX1.262120060816392.gz
ER.MSCBS1.981920060814074.gz    ER.MSCYX1.262220060816393.gz
ER.MSCBS1.982020060814075.gz    ER.MSCYX1.262320060816394.gz
ER.MSCBS1.982120060814076.gz    ER.MSCYX1.262420060816395.gz
ER.MSCBS1.982220060814077.gz    ER.MSCYX1.262520060816396.gz
ER.MSCBS1.982320060814078.gz    ER.MSCYX1.262620060816397.gz
ER.MSCBS1.982420060814079.gz    ER.MSCYX1.262720060816398.gz
ER.MSCBS1.982520060814080.gz    ER.MSCYX1.262820060816399.gz
ER.MSCBS1.982620060814081.gz    ER.MSCYX1.262920060816400.gz
ER.MSCBS1.982720060814082.gz    ER.MSCYX1.263020060816401.gz
ER.MSCBS1.982820060814083.gz    ER.MSCYX1.263120060816402.gz
ER.MSCBS1.982920060814084.gz    ER.MSCYX1.263220060816403.gz
ER.MSCBS1.983020060814085.gz    ER.MSCYX1.263320060816404.gz
ER.MSCBS1.983120060814086.gz    ER.MSCYX1.263420060816405.gz
ER.MSCBS1.983220060814087.gz    ER.MSCYX1.263520060816406.gz
ER.MSCBS1.983320060814088.gz    ER.MSCYX1.263620060816407.gz
ER.MSCBS1.983420060814089.gz    ER.MSCYX1.263720060816408.gz
ER.MSCBS1.983520060814090.gz    ER.MSCYX1.263820060816409.gz
ER.MSCBS1.983620060814091.gz    ER.MSCYX1.263920060816410.gz
ER.MSCBS1.983720060814092.gz    ER.MSCYX1.264020060816411.gz
ER.MSCBS1.983820060814093.gz    ER.MSCYX1.264120060816412.gz
ER.MSCBS1.983920060814094.gz    ER.MSCYX1.264220060816413.gz
ER.MSCBS1.984020060814095.gz    ER.MSCYX1.264320060816414.gz
ER.MSCBS1.984120060814096.gz    ER.MSCYX1.264420060816415.gz
ER.MSCBS1.984220060814097.gz    ER.MSCYX1.264520060816416.gz
ER.MSCBS1.984320060814098.gz    ER.MSCYX1.264620060816417.gz
ER.MSCBS1.984420060814099.gz    ER.MSCYX1.264720060816418.gz
ER.MSCBS1.984520060814100.gz    ER.MSCYX1.264820060816419.gz
ER.MSCBS1.984620060814101.gz    ER.MSCYX1.264920060816420.gz
ER.MSCBS1.984720060814102.gz    ER.MSCYX1.265020060816421.gz
ER.MSCBS1.984820060814103.gz    ER.MSCYX1.265120060816422.gz
ER.MSCBS1.984920060814104.gz    ER.MSCYX1.265220060816423.gz
ER.MSCBS1.985020060814105.gz    ER.MSCYX1.265320060816424.gz
ER.MSCBS1.985120060814106.gz    ER.MSCYX1.265420060816425.gz
ER.MSCBS1.985220060814107.gz    ER.MSCYX1.265520060816426.gz
ER.MSCBS1.985320060814108.gz    ER.MSCYX1.265620060816427.gz
ER.MSCBS1.985420060814109.gz    ER.MSCYX1.265720060816428.gz
ER.MSCBS1.985520060814110.gz    ER.MSCYX1.265820060816429.gz
ER.MSCBS1.985620060814111.gz    ER.MSCYX1.265920060816430.gz
ER.MSCBS1.985720060814112.gz    ER.MSCYX1.266020060816431.gz
ER.MSCBS1.985820060814113.gz    ER.MSCYX1.266120060816432.gz
ER.MSCBS1.985920060814114.gz    ER.MSCYX1.266220060816433.gz
ER.MSCBS1.986020060814115.gz    ER.MSCYX1.266320060816434.gz
ER.MSCBS1.986120060814116.gz    ER.MSCYX1.266420060816435.gz
ER.MSCBS1.986220060814117.gz    ER.MSCYX1.266520060816436.gz
ER.MSCBS1.986320060814118.gz    ER.MSCYX1.266620060816437.gz
ER.MSCBS1.986420060814119.gz    ER.MSCYX1.266720060816438.gz
ER.MSCBS1.986520060814120.gz    ER.MSCYX1.266820060816439.gz
ER.MSCBS1.986620060814121.gz    ER.MSCYX1.266920060817000.gz
ER.MSCBS1.986720060814122.gz    ER.MSCYX1.267020060817001.gz
ER.MSCBS1.986820060814123.gz    ER.MSCYX1.267120060817002.gz
ER.MSCBS1.986920060814124.gz    ER.MSCYX1.267220060817003.gz
ER.MSCBS1.987020060814125.gz    ER.MSCYX1.267320060817004.gz
ER.MSCBS1.987120060814126.gz    ER.MSCYX1.267420060817005.gz
ER.MSCBS1.987220060814127.gz    ER.MSCYX1.267520060817006.gz
ER.MSCBS1.987320060814128.gz    ER.MSCYX1.267620060817007.gz
ER.MSCBS1.987420060814129.gz    ER.MSCYX1.267720060817008.gz
ER.MSCBS1.987520060814130.gz    ER.MSCYX1.267820060817009.gz
ER.MSCBS1.987620060814131.gz    ER.MSCYX1.267920060817010.gz
ER.MSCBS1.987720060814132.gz    ER.MSCYX1.268020060817011.gz
ER.MSCBS1.987820060814133.gz    ER.MSCYX1.268120060817012.gz
ER.MSCBS1.987920060814134.gz    ER.MSCYX1.268220060817013.gz
ER.MSCBS1.988020060814135.gz    ER.MSCYX1.268320060817014.gz
ER.MSCBS1.988120060814136.gz    ER.MSCYX1.268420060817015.gz
ER.MSCBS1.988220060814137.gz    ER.MSCYX1.268520060817016.gz
ER.MSCBS1.988320060814138.gz    ER.MSCYX1.268620060817017.gz
ER.MSCBS1.988420060814139.gz    ER.MSCYX1.268720060817018.gz
ER.MSCBS1.988520060814140.gz    ER.MSCYX1.268820060817019.gz
ER.MSCBS1.988620060814141.gz    ER.MSCYX1.268920060817020.gz
ER.MSCBS1.988720060814142.gz    ER.MSCYX1.269020060817021.gz
ER.MSCBS1.988820060814143.gz    ER.MSCYX1.269120060817022.gz
ER.MSCBS1.988920060814144.gz    ER.MSCYX1.269220060817023.gz
ER.MSCBS1.989020060814145.gz    ER.MSCYX1.269320060817024.gz
ER.MSCBS1.989120060814146.gz    ER.MSCYX1.269420060817025.gz
ER.MSCBS1.989220060814147.gz    ER.MSCYX1.269520060817026.gz
ER.MSCBS1.989320060814148.gz    ER.MSCYX1.269620060817027.gz
ER.MSCBS1.989420060814149.gz    ER.MSCYX1.269720060817028.gz
ER.MSCBS1.989520060814150.gz    ER.MSCYX1.269820060817029.gz
ER.MSCBS1.989620060814151.gz    ER.MSCYX1.269920060817030.gz
ER.MSCBS1.989720060814152.gz    ER.MSCYX1.270020060817031.gz
ER.MSCBS1.989820060814153.gz    ER.MSCYX1.270120060817032.gz
ER.MSCBS1.989920060814154.gz    ER.MSCYX1.270220060817033.gz
ER.MSCBS1.990020060814155.gz    ER.MSCYX1.270320060817034.gz
ER.MSCBS1.990120060814156.gz    ER.MSCYX1.270420060817035.gz
ER.MSCBS1.990220060814157.gz    ER.MSCYX1.270520060817036.gz
ER.MSCBS1.990320060814158.gz    ER.MSCYX1.270620060817037.gz
ER.MSCBS1.990420060814159.gz    ER.MSCYX1.270720060817038.gz
ER.MSCBS1.990520060814160.gz    ER.MSCYX1.270820060817039.gz
ER.MSCBS1.990620060814161.gz    ER.MSCYX1.270920060817040.gz
ER.MSCBS1.990720060814162.gz    ER.MSCYX1.271020060817041.gz
ER.MSCBS1.990820060814163.gz    ER.MSCYX1.271120060817042.gz
ER.MSCBS1.990920060814164.gz    ER.MSCYX1.271220060817043.gz
ER.MSCBS1.991020060814165.gz    ER.MSCYX1.271320060817044.gz
ER.MSCBS1.991120060814166.gz    ER.MSCYX1.271420060817045.gz
ER.MSCBS1.991220060814167.gz    ER.MSCYX1.271520060817046.gz
ER.MSCBS1.991320060814168.gz    ER.MSCYX1.271620060817047.gz
ER.MSCBS1.991420060814169.gz    ER.MSCYX1.271720060817048.gz
ER.MSCBS1.991520060814170.gz    ER.MSCYX1.271820060817049.gz
ER.MSCBS1.991620060814171.gz    ER.MSCYX1.271920060817050.gz
ER.MSCBS1.991720060814172.gz    ER.MSCYX1.272020060817051.gz
ER.MSCBS1.991820060814173.gz    ER.MSCYX1.272120060817052.gz
ER.MSCBS1.991920060814174.gz    ER.MSCYX1.272220060817053.gz
ER.MSCBS1.992020060814175.gz    ER.MSCYX1.272320060817054.gz
ER.MSCBS1.992120060814176.gz    ER.MSCYX1.272420060817055.gz
ER.MSCBS1.992220060814177.gz    ER.MSCYX1.272520060817056.gz
ER.MSCBS1.992320060814178.gz    ER.MSCYX1.272620060817057.gz
ER.MSCBS1.992420060814179.gz    ER.MSCYX1.272720060817058.gz
ER.MSCBS1.992520060814180.gz    ER.MSCYX1.272820060817059.gz
ER.MSCBS1.992620060814181.gz    ER.MSCYX1.272920060817060.gz
ER.MSCBS1.992720060814182.gz    ER.MSCYX1.273020060817061.gz
ER.MSCBS1.992820060814183.gz    ER.MSCYX1.273120060817062.gz
ER.MSCBS1.992920060814184.gz    ER.MSCYX1.273220060817063.gz
ER.MSCBS1.993020060814185.gz    ER.MSCYX1.273320060817064.gz
ER.MSCBS1.993120060814186.gz    ER.MSCYX1.273420060817065.gz
ER.MSCBS1.993220060814187.gz    ER.MSCYX1.273520060817066.gz
ER.MSCBS1.993320060814188.gz    ER.MSCYX1.273620060817067.gz
ER.MSCBS1.993420060814189.gz    ER.MSCYX1.273720060817068.gz
ER.MSCBS1.993520060814190.gz    ER.MSCYX1.273820060817069.gz
ER.MSCBS1.993620060814191.gz    ER.MSCYX1.273920060817070.gz
ER.MSCBS1.993720060814192.gz    ER.MSCYX1.274020060817071.gz
ER.MSCBS1.993820060814193.gz    ER.MSCYX1.274120060817072.gz
ER.MSCBS1.993920060814194.gz    ER.MSCYX1.274220060817073.gz
ER.MSCBS1.994020060814195.gz    ER.MSCYX1.274320060817074.gz
ER.MSCBS1.994120060814196.gz    ER.MSCYX1.274420060817075.gz
ER.MSCBS1.994220060814197.gz    ER.MSCYX1.274520060817076.gz
ER.MSCBS1.994320060814198.gz    ER.MSCYX1.274620060817077.gz
ER.MSCBS1.994420060814199.gz    ER.MSCYX1.274720060817078.gz
ER.MSCBS1.994520060814200.gz    ER.MSCYX1.274820060817079.gz
ER.MSCBS1.994620060814201.gz    ER.MSCYX1.274920060817080.gz
ER.MSCBS1.994720060814202.gz    ER.MSCYX1.275020060817081.gz
ER.MSCBS1.994820060814203.gz    ER.MSCYX1.275120060817082.gz
ER.MSCBS1.994920060814204.gz    ER.MSCYX1.275220060817083.gz
ER.MSCBS1.995020060814205.gz    ER.MSCYX1.275320060817084.gz
ER.MSCBS1.995120060814206.gz    ER.MSCYX1.275420060817085.gz
ER.MSCBS1.995220060814207.gz    ER.MSCYX1.275520060817086.gz
ER.MSCBS1.995320060814208.gz    ER.MSCYX1.275620060817087.gz
ER.MSCBS1.995420060814209.gz    ER.MSCYX1.275720060817088.gz
ER.MSCBS1.995520060814210.gz    ER.MSCYX1.275820060817089.gz
ER.MSCBS1.995620060814211.gz    ER.MSCYX1.275920060817090.gz
ER.MSCBS1.995720060814212.gz    ER.MSCYX1.276020060817091.gz
ER.MSCBS1.995820060814213.gz    ER.MSCYX1.276120060817092.gz
ER.MSCBS1.995920060814214.gz    ER.MSCYX1.276220060817093.gz
ER.MSCBS1.996020060814215.gz    ER.MSCYX1.276320060817094.gz
ER.MSCBS1.996120060814216.gz    ER.MSCYX1.276420060817095.gz
ER.MSCBS1.996220060814217.gz    ER.MSCYX1.276520060817096.gz
ER.MSCBS1.996320060814218.gz    ER.MSCYX1.276620060817097.gz
ER.MSCBS1.996420060814219.gz    ER.MSCYX1.276720060817098.gz
ER.MSCBS1.996520060814220.gz    ER.MSCYX1.276820060817099.gz
ER.MSCBS1.996620060814221.gz    ER.MSCYX1.276920060817100.gz
ER.MSCBS1.996720060814222.gz    ER.MSCYX1.277020060817101.gz
ER.MSCBS1.996820060814223.gz    ER.MSCYX1.277120060817102.gz
ER.MSCBS1.996920060814224.gz    ER.MSCYX1.277220060817103.gz
ER.MSCBS1.997020060814225.gz    ER.MSCYX1.277320060817104.gz
ER.MSCBS1.997120060814226.gz    ER.MSCYX1.277420060817105.gz
ER.MSCBS1.997220060814227.gz    ER.MSCYX1.277520060817106.gz
ER.MSCBS1.997320060814228.gz    ER.MSCYX1.277620060817107.gz
ER.MSCBS1.997420060814229.gz    ER.MSCYX1.277720060817108.gz
ER.MSCBS1.997520060814230.gz    ER.MSCYX1.277820060817109.gz
ER.MSCBS1.997620060814231.gz    ER.MSCYX1.277920060817110.gz
ER.MSCBS1.997720060814232.gz    ER.MSCYX1.278020060817111.gz
ER.MSCBS1.997820060814233.gz    ER.MSCYX1.278120060817112.gz
ER.MSCBS1.997920060814234.gz    ER.MSCYX1.278220060817113.gz
ER.MSCBS1.998020060814235.gz    ER.MSCYX1.278320060817114.gz
ER.MSCBS1.998120060814236.gz    ER.MSCYX1.278420060817115.gz
ER.MSCBS1.998220060814237.gz    ER.MSCYX1.278520060817116.gz
ER.MSCBS1.998320060814238.gz    ER.MSCYX1.278620060817117.gz
ER.MSCBS1.998420060814239.gz    ER.MSCYX1.278720060817118.gz
ER.MSCBS1.998520060814240.gz    ER.MSCYX1.278820060817119.gz
ER.MSCBS1.998620060814241.gz    ER.MSCYX1.278920060817120.gz
ER.MSCBS1.998720060814242.gz    ER.MSCYX1.279020060817121.gz
ER.MSCBS1.998820060814243.gz    ER.MSCYX1.279120060817122.gz
ER.MSCBS1.998920060814244.gz    ER.MSCYX1.279220060817123.gz
ER.MSCBS1.999020060814245.gz    ER.MSCYX1.279320060817124.gz
ER.MSCBS1.999120060814246.gz    ER.MSCYX1.279420060817125.gz
ER.MSCBS1.999220060814247.gz    ER.MSCYX1.279520060817126.gz
ER.MSCBS1.999320060814248.gz    ER.MSCYX1.279620060817127.gz
ER.MSCBS1.999420060814249.gz    ER.MSCYX1.279720060817128.gz
ER.MSCBS1.999520060814250.gz    ER.MSCYX1.279820060817129.gz
ER.MSCBS1.999620060814251.gz    ER.MSCYX1.279920060817130.gz
ER.MSCBS1.999720060814252.gz    ER.MSCYX1.280020060817131.gz
ER.MSCBS1.999820060814253.gz    ER.MSCYX1.280120060817132.gz
ER.MSCBS1.999920060814254.gz    ER.MSCYX1.280220060817133.gz
ER.MSCKM1.000120060830106.gz    ER.MSCYX1.280320060817134.gz
ER.MSCKM1.000220060830107.gz    ER.MSCYX1.280420060817135.gz
ER.MSCKM1.000320060830108.gz    ER.MSCYX1.280520060817136.gz
ER.MSCKM1.000420060830109.gz    ER.MSCYX1.280620060817137.gz
ER.MSCKM1.000520060830110.gz    ER.MSCYX1.280720060817138.gz
ER.MSCKM1.000620060830111.gz    ER.MSCYX1.280820060817139.gz
ER.MSCKM1.000720060830112.gz    ER.MSCYX1.280920060817140.gz
ER.MSCKM1.000820060830113.gz    ER.MSCYX1.281020060817141.gz
ER.MSCKM1.000920060830114.gz    ER.MSCYX1.281120060817142.gz
ER.MSCKM1.001020060830115.gz    ER.MSCYX1.281220060817143.gz
ER.MSCKM1.001120060830116.gz    ER.MSCYX1.281320060817144.gz
ER.MSCKM1.001220060830117.gz    ER.MSCYX1.281420060817145.gz
ER.MSCKM1.001320060830118.gz    ER.MSCYX1.281520060817146.gz
ER.MSCKM1.001420060830119.gz    ER.MSCYX1.281620060817147.gz
ER.MSCKM1.001520060830120.gz    ER.MSCYX1.281720060817148.gz
ER.MSCKM1.001620060830121.gz    ER.MSCYX1.281820060817149.gz
ER.MSCKM1.001720060830122.gz    ER.MSCYX1.281920060817150.gz
ER.MSCKM1.001820060830123.gz    ER.MSCYX1.282020060817151.gz
ER.MSCKM1.001920060830124.gz    ER.MSCYX1.282120060817152.gz
ER.MSCKM1.002020060830125.gz    ER.MSCYX1.282220060817153.gz
ER.MSCKM1.002120060830126.gz    ER.MSCYX1.282320060817154.gz
ER.MSCKM1.002220060830127.gz    ER.MSCYX1.282420060817155.gz
ER.MSCKM1.002320060830128.gz    ER.MSCYX1.282520060817156.gz
ER.MSCKM1.002420060830129.gz    ER.MSCYX1.282620060817157.gz
ER.MSCKM1.002520060830130.gz    ER.MSCYX1.282720060817158.gz
ER.MSCKM1.002620060830131.gz    ER.MSCYX1.282820060817159.gz
ER.MSCKM1.002720060830132.gz    ER.MSCYX1.282920060817160.gz
ER.MSCKM1.002820060830133.gz    ER.MSCYX1.283020060817161.gz
ER.MSCKM1.002920060830134.gz    ER.MSCYX1.283120060817162.gz
ER.MSCKM1.003020060830135.gz    ER.MSCYX1.283220060817163.gz
ER.MSCKM1.003120060830136.gz    ER.MSCYX1.283320060817164.gz
ER.MSCKM1.003220060830137.gz    ER.MSCYX1.283420060817165.gz
ER.MSCKM1.003320060830138.gz    ER.MSCYX1.283520060817166.gz
ER.MSCKM1.003420060830139.gz    ER.MSCYX1.283620060817167.gz
ER.MSCKM1.003520060830140.gz    ER.MSCYX1.283720060817168.gz
ER.MSCKM1.003620060830141.gz    ER.MSCYX1.283820060817169.gz
ER.MSCKM1.003720060830142.gz    ER.MSCYX1.283920060817170.gz
ER.MSCKM1.003820060830143.gz    ER.MSCYX1.284020060817171.gz
ER.MSCKM1.003920060830144.gz    ER.MSCYX1.284120060817172.gz
ER.MSCKM1.004020060830145.gz    ER.MSCYX1.284220060817173.gz
ER.MSCKM1.004120060830146.gz    ER.MSCYX1.284320060817174.gz
ER.MSCKM1.004220060830147.gz    ER.MSCYX1.284420060817175.gz
ER.MSCKM1.004320060830148.gz    ER.MSCYX1.284520060817176.gz
ER.MSCKM1.004420060830149.gz    ER.MSCYX1.284620060817177.gz
ER.MSCKM1.004520060830150.gz    ER.MSCYX1.284720060817178.gz
ER.MSCKM1.004620060830151.gz    ER.MSCYX1.284820060817179.gz
ER.MSCKM1.004720060830152.gz    ER.MSCYX1.284920060817180.gz
ER.MSCKM1.004820060830153.gz    ER.MSCYX1.285020060817181.gz
ER.MSCKM1.004920060830154.gz    ER.MSCYX1.285120060817182.gz
ER.MSCKM1.005020060830155.gz    ER.MSCYX1.285220060817183.gz
ER.MSCKM1.005120060830156.gz    ER.MSCYX1.285320060817184.gz
ER.MSCKM1.005220060830157.gz    ER.MSCYX1.285420060817185.gz
ER.MSCKM1.005320060830158.gz    ER.MSCYX1.285520060817186.gz
ER.MSCKM1.005420060830159.gz    ER.MSCYX1.285620060817187.gz
ER.MSCKM1.005520060831000.gz    ER.MSCYX1.285720060817188.gz
ER.MSCKM1.005620060831001.gz    ER.MSCYX1.285820060817189.gz
ER.MSCKM1.005720060831002.gz    ER.MSCYX1.285920060817190.gz
ER.MSCKM1.005820060831003.gz    ER.MSCYX1.286020060817191.gz
ER.MSCKM1.005920060831004.gz    ER.MSCYX1.286120060817192.gz
ER.MSCKM1.006020060831005.gz    ER.MSCYX1.286220060817193.gz
ER.MSCKM1.006120060831006.gz    ER.MSCYX1.286320060817194.gz
ER.MSCKM1.006220060831007.gz    ER.MSCYX1.286420060817195.gz
ER.MSCKM1.006320060831008.gz    ER.MSCYX1.286520060817196.gz
ER.MSCKM1.006420060831009.gz    ER.MSCYX1.286620060817197.gz
ER.MSCKM1.006520060831010.gz    ER.MSCYX1.286720060817198.gz
ER.MSCKM1.006620060831011.gz    ER.MSCYX1.286820060817199.gz
ER.MSCKM1.006720060831012.gz    ER.MSCYX1.286920060817200.gz
ER.MSCKM1.006820060831013.gz    ER.MSCYX1.287020060817201.gz
ER.MSCKM1.006920060831014.gz    ER.MSCYX1.287120060817202.gz
ER.MSCKM1.007020060831015.gz    ER.MSCYX1.287220060817203.gz
ER.MSCKM1.007120060831016.gz    ER.MSCYX1.287320060817204.gz
ER.MSCKM1.007220060831017.gz    ER.MSCYX1.287420060817205.gz
ER.MSCKM1.007320060831018.gz    ER.MSCYX1.287520060817206.gz
ER.MSCKM1.007420060831019.gz    ER.MSCYX1.287620060817207.gz
ER.MSCKM1.007520060831020.gz    ER.MSCYX1.287720060817208.gz
ER.MSCKM1.007620060831021.gz    ER.MSCYX1.287820060817209.gz
ER.MSCKM1.007720060831022.gz    ER.MSCYX1.287920060817210.gz
ER.MSCKM1.007820060831023.gz    ER.MSCYX1.288020060817211.gz
ER.MSCKM1.007920060831024.gz    ER.MSCYX1.288120060817212.gz
ER.MSCKM1.008020060831025.gz    ER.MSCYX1.288220060817213.gz
ER.MSCKM1.008120060831026.gz    ER.MSCYX1.288320060817214.gz
ER.MSCKM1.008220060831027.gz    ER.MSCYX1.288420060817215.gz
ER.MSCKM1.008320060831028.gz    ER.MSCYX1.288520060817216.gz
ER.MSCKM1.008420060831029.gz    ER.MSCYX1.288620060817217.gz
ER.MSCKM1.008520060831030.gz    ER.MSCYX1.288720060817218.gz
ER.MSCKM1.008620060831031.gz    ER.MSCYX1.288820060817219.gz
ER.MSCKM1.008720060831032.gz    ER.MSCYX1.288920060817220.gz
ER.MSCKM1.008820060831033.gz    ER.MSCYX1.289020060817221.gz
ER.MSCKM1.008920060831034.gz    ER.MSCYX1.289120060817222.gz
ER.MSCKM1.009020060831035.gz    ER.MSCYX1.289220060817223.gz
ER.MSCKM1.009120060831036.gz    ER.MSCYX1.289320060817224.gz
ER.MSCKM1.009220060831037.gz    ER.MSCYX1.289420060817225.gz
ER.MSCKM1.009320060831038.gz    ER.MSCYX1.289520060817226.gz
ER.MSCKM1.009420060831039.gz    ER.MSCYX1.289620060817227.gz
ER.MSCKM1.009520060831040.gz    ER.MSCYX1.289720060817228.gz
ER.MSCKM1.009620060831041.gz    ER.MSCYX1.289820060817229.gz
ER.MSCKM1.009720060831042.gz    ER.MSCYX1.289920060817230.gz
ER.MSCKM1.009820060831043.gz    ER.MSCYX1.290020060817231.gz
ER.MSCKM1.009920060831044.gz    ER.MSCYX1.290120060817232.gz
ER.MSCKM1.010020060831045.gz    ER.MSCYX1.290220060817233.gz
ER.MSCKM1.010120060831046.gz    ER.MSCYX1.290320060817234.gz
ER.MSCKM1.010220060831047.gz    ER.MSCYX1.290420060817235.gz
ER.MSCKM1.010320060831048.gz    ER.MSCYX1.290520060817236.gz
ER.MSCKM1.010420060831049.gz    ER.MSCYX1.290620060817237.gz
ER.MSCKM1.010520060831050.gz    ER.MSCYX1.290720060817238.gz
ER.MSCKM1.010620060831051.gz    ER.MSCYX1.290820060817239.gz
ER.MSCKM1.010720060831052.gz    ER.MSCYX1.290920060817240.gz
ER.MSCKM1.010820060831053.gz    ER.MSCYX1.291020060817241.gz
ER.MSCKM1.010920060831054.gz    ER.MSCYX1.291120060817242.gz
ER.MSCKM1.011020060831055.gz    ER.MSCYX1.291220060817243.gz
ER.MSCKM1.011120060831056.gz    ER.MSCYX1.291320060817244.gz
ER.MSCKM1.011220060831057.gz    ER.MSCYX1.291420060817245.gz
ER.MSCKM1.011320060831058.gz    ER.MSCYX1.291520060817246.gz
ER.MSCKM1.011420060831059.gz    ER.MSCYX1.291620060817247.gz
ER.MSCKM1.011520060831060.gz    ER.MSCYX1.291720060817248.gz
ER.MSCKM1.011620060831061.gz    ER.MSCYX1.291820060817249.gz
ER.MSCKM1.011720060831062.gz    ER.MSCYX1.291920060817250.gz
ER.MSCKM1.011820060831063.gz    ER.MSCYX1.292020060817251.gz
ER.MSCKM1.011920060831064.gz    ER.MSCYX1.292120060817252.gz
ER.MSCKM1.012020060831065.gz    ER.MSCYX1.292220060817253.gz
ER.MSCKM1.012120060831066.gz    ER.MSCYX1.292320060817254.gz
ER.MSCKM1.012220060831067.gz    ER.MSCYX1.292420060817255.gz
ER.MSCKM1.012320060831068.gz    ER.MSCYX1.292520060817256.gz
ER.MSCKM1.012420060831069.gz    ER.MSCYX1.292620060817257.gz
ER.MSCKM1.012520060831070.gz    ER.MSCYX1.292720060817258.gz
ER.MSCKM1.012620060831071.gz    ER.MSCYX1.292820060817259.gz
ER.MSCKM1.012720060831072.gz    ER.MSCYX1.292920060817260.gz
ER.MSCKM1.012820060831073.gz    ER.MSCYX1.293020060817261.gz
ER.MSCKM1.012920060831074.gz    ER.MSCYX1.293120060817262.gz
ER.MSCKM1.013020060831075.gz    ER.MSCYX1.293220060817263.gz
ER.MSCKM1.013120060831076.gz    ER.MSCYX1.293320060817264.gz
ER.MSCKM1.013220060831077.gz    ER.MSCYX1.293420060817265.gz
ER.MSCKM1.013320060831078.gz    ER.MSCYX1.293520060817266.gz
ER.MSCKM1.013420060831079.gz    ER.MSCYX1.293620060817267.gz
ER.MSCKM1.013520060831080.gz    ER.MSCYX1.293720060817268.gz
ER.MSCKM1.013620060831081.gz    ER.MSCYX1.293820060817269.gz
ER.MSCKM1.013720060831082.gz    ER.MSCYX1.293920060817270.gz
ER.MSCKM1.013820060831083.gz    ER.MSCYX1.294020060817271.gz
ER.MSCKM1.013920060831084.gz    ER.MSCYX1.294120060817272.gz
ER.MSCKM1.014020060831085.gz    ER.MSCYX1.294220060817273.gz
ER.MSCKM1.014120060831086.gz    ER.MSCYX1.294320060817274.gz
ER.MSCKM1.014220060831087.gz    ER.MSCYX1.294420060817275.gz
ER.MSCKM1.014320060831088.gz    ER.MSCYX1.294520060817276.gz
ER.MSCKM1.014420060831089.gz    ER.MSCYX1.294620060817277.gz
ER.MSCKM1.014520060831090.gz    ER.MSCYX1.294720060817278.gz
ER.MSCKM1.014620060831091.gz    ER.MSCYX1.294820060817279.gz
ER.MSCKM1.014720060831092.gz    ER.MSCYX1.294920060817280.gz
ER.MSCKM1.014820060831093.gz    ER.MSCYX1.295020060817281.gz
ER.MSCKM1.014920060831094.gz    ER.MSCYX1.295120060817282.gz
ER.MSCKM1.015020060831095.gz    ER.MSCYX1.295220060817283.gz
ER.MSCKM1.015120060831096.gz    ER.MSCYX1.295320060817284.gz
ER.MSCKM1.015220060831097.gz    ER.MSCYX1.295420060817285.gz
ER.MSCKM1.015320060831098.gz    ER.MSCYX1.295520060817286.gz
ER.MSCKM1.015420060831099.gz    ER.MSCYX1.295620060817287.gz
ER.MSCKM1.015520060831100.gz    ER.MSCYX1.295720060817288.gz
ER.MSCKM1.015620060831101.gz    ER.MSCYX1.295820060817289.gz
ER.MSCKM1.015720060831102.gz    ER.MSCYX1.295920060817290.gz
ER.MSCKM1.015820060831103.gz    ER.MSCYX1.296020060817291.gz
ER.MSCKM1.015920060831104.gz    ER.MSCYX1.296120060817292.gz
ER.MSCKM1.016020060831105.gz    ER.MSCYX1.296220060817293.gz
ER.MSCKM1.016120060831106.gz    ER.MSCYX1.296320060817294.gz
ER.MSCKM1.016220060831107.gz    ER.MSCYX1.296420060817295.gz
ER.MSCKM1.016320060831108.gz    ER.MSCYX1.296520060817296.gz
ER.MSCKM1.016420060831109.gz    ER.MSCYX1.296620060817297.gz
ER.MSCKM1.016520060831110.gz    ER.MSCYX1.296720060817298.gz
ER.MSCKM1.016620060831111.gz    ER.MSCYX1.296820060817299.gz
ER.MSCKM1.016720060831112.gz    ER.MSCYX1.296920060817300.gz
ER.MSCKM1.016820060831113.gz    ER.MSCYX1.297020060817301.gz
ER.MSCKM1.016920060831114.gz    ER.MSCYX1.297120060817302.gz
ER.MSCKM1.017020060831115.gz    ER.MSCYX1.297220060817303.gz
ER.MSCKM1.017120060831116.gz    ER.MSCYX1.297320060817304.gz
ER.MSCKM1.017220060831117.gz    ER.MSCYX1.297420060817305.gz
ER.MSCKM1.017320060831118.gz    ER.MSCYX1.297520060817306.gz
